 Inicio: 2022-10-24 23:22:06

 [INFO] init getAndInsertResumenTemasDataVisitas                                

       0/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
      68/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     132/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     187/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     232/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     283/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     335/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     388/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     461/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     526/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     591/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     638/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     670/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     722/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     801/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     853/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     892/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     923/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     956/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
     995/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1034/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1069/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1110/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1165/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1219/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1263/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1310/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1375/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1429/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1482/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1533/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1589/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1640/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1684/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1736/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1784/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1827/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1896/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    1962/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2018/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2058/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2093/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2133/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2166/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2207/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2253/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2301/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2355/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2395/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2428/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2481/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2549/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2594/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2633/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2678/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2716/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2762/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2805/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2846/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2894/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    2947/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3001/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3046/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3100/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3158/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3217/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3266/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3314/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3357/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3401/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3449/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3490/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3550/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3616/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3656/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3721/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3774/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3831/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3890/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3928/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    3966/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4017/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4054/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4102/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4155/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4195/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4229/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4275/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4322/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4358/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4414/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4465/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4524/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4576/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4633/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4672/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4704/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4753/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4811/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4850/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4913/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    4978/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5023/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5069/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5118/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5169/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5209/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5256/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5305/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5349/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5385/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5421/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5459/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5507/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5554/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5601/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5629/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5671/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5718/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5772/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5808/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5861/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5895/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5928/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    5972/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6028/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6078/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6141/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6213/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6280/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6345/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6408/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6454/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6514/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6572/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6627/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6670/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6706/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6758/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6797/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6830/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6867/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6902/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6935/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    6966/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7001/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7053/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7083/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7115/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7152/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7189/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7224/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7271/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7310/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7351/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7392/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7429/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7478/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7509/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7546/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7594/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7632/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7660/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7691/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7743/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7777/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7824/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7863/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7906/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    7965/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8001/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8048/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8089/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8120/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8162/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8206/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8266/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8313/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8354/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8396/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8432/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8467/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8508/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8546/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8581/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8617/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8657/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8700/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8747/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8792/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8847/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8889/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8927/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    8978/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9024/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9063/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9103/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9165/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9220/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9277/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9325/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9358/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9401/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9457/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9515/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9557/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9610/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9657/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9712/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9781/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9830/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9875/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9930/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
    9990/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10035/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10076/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10117/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10157/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10200/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10251/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10301/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10343/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10377/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10415/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10456/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10501/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10556/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10600/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10648/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10688/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10722/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10780/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10837/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10889/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10938/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   10987/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11031/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11087/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11137/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11190/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11226/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11271/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11325/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11368/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11433/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11481/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11524/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11563/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11606/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11657/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11695/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11741/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11784/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11832/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11872/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11913/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11945/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   11990/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12040/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12074/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12106/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12152/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12192/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12225/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12258/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12290/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12330/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12371/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12413/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12450/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12511/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12560/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12612/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12677/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12714/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12781/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12863/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12910/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   12961/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13013/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13058/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13095/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13153/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13223/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13297/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13357/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13408/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13469/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13527/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13580/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13627/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13672/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13715/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13767/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13846/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13916/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   13974/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14034/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14090/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14136/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14183/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   14245/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
